Version,Gay

word,testType,correctResponse,wordCategory,responseTime,numErrors,errorTime,orderInSet
LGBT,Practice1,E,Gay,0.6482053,0,0,0
great,Practice1,E,Good,0.5356169,0,0,1
lovely,Practice1,E,Good,0.3686256,0,0,2
perverted,Practice1,I,Bad,0.6237621,1,0.2945747,3
bisexual,Practice1,E,Gay,0.2723293,0,0,4
lesbian,Practice1,E,Gay,0.2473168,1,0.1361594,5
delightful,Practice1,E,Good,0.1843438,1,0.1282215,6
awful,Practice1,I,Bad,0.04113293,0,0,7
shameful,Practice1,I,Bad,0.1509562,0,0,8
wonderful,Practice1,E,Good,0.09593296,0,0,9
bisexuality,Practice1,E,Gay,0.1767206,1,0.08844614,10
lesbianism,Practice1,E,Gay,0.1670065,1,0.1035333,11
evil,Practice1,I,Bad,0.03991508,0,0,12
disgusting,Practice1,I,Bad,0.7131281,1,0.3450146,13
gross,Practice1,I,Bad,0.1841125,0,0,14
gay,Practice1,E,Gay,0.612093,1,0.3081217,15
enjoyable,Practice1,E,Good,0.259532,0,0,16
beautiful,Practice1,E,Good,0.2004347,0,0,17
amazing,Practice1,E,Good,0.2640085,0,0,18
pleasant,Practice1,E,Good,0.279623,0,0,19
immoral,Practice1,I,Bad,0.7205353,1,0.2728653,20
homosexuality,Practice1,E,Gay,0.5829744,2,0.198884,21
queer,Practice1,E,Gay,0.2010784,0,0,22

word,testType,correctResponse,wordCategory,responseTime,numErrors,errorTime,orderInSet
lesbianism,Test1,E,Gay,0.2310085,0,0,0
wonderful,Test1,E,Good,0.2080345,0,0,1
bisexuality,Test1,E,Gay,0.2404499,0,0,2
perverted,Test1,I,Bad,0.5758858,2,0.1833115,3
shameful,Test1,I,Bad,0.1918573,0,0,4
gross,Test1,I,Bad,0.1679707,0,0,5
shameful,Test1,I,Bad,0.3522882,0,0,6
delightful,Test1,E,Good,0.800375,1,0.2325296,7
shameful,Test1,I,Bad,0.3033772,1,0.1031208,8
enjoyable,Test1,E,Good,0.0811882,0,0,9
great,Test1,E,Good,0.1755686,1,0.05636311,10
beautiful,Test1,E,Good,0.1679277,1,0.07153893,11
amazing,Test1,E,Good,0.1756353,1,0.09535313,12
evil,Test1,I,Bad,0.04827881,0,0,13
lovely,Test1,E,Good,0.09635735,0,0,14
awful,Test1,I,Bad,0.05525494,0,0,15
evil,Test1,I,Bad,0.1604023,1,0.04013443,16
disgusting,Test1,I,Bad,0.1604671,0,0,17
disgusting,Test1,I,Bad,0.1516113,1,0.1276436,18
lovely,Test1,E,Good,0.0721302,0,0,19
bisexuality,Test1,E,Gay,0.1755753,1,0.0875721,20
gay,Test1,E,Gay,0.184782,1,0.09587479,21
lesbian,Test1,E,Gay,0.1512699,1,0.08799744,22
delightful,Test1,E,Good,0.1760807,1,0.08935356,23
gross,Test1,I,Bad,0.05662155,0,0,24
bisexual,Test1,E,Gay,0.127409,0,0,25
amazing,Test1,E,Good,0.1599102,1,0.1121826,26
lesbianism,Test1,E,Gay,0.1767044,1,0.1207333,27
lesbian,Test1,E,Gay,0.1675243,1,0.1039314,28
enjoyable,Test1,E,Good,0.1916523,1,0.09465027,29
gay,Test1,E,Gay,0.1758022,1,0.1268673,30
perverted,Test1,I,Bad,0.03284073,0,0,31
awful,Test1,I,Bad,0.2084808,1,0.07295799,32
immoral,Test1,I,Bad,0.1756001,1,0.07252312,33
great,Test1,E,Good,0.1114063,0,0,34
wonderful,Test1,E,Good,0.1841507,1,0.1273937,35
LGBT,Test1,E,Gay,0.175909,1,0.1361332,36
queer,Test1,E,Gay,0.2244511,1,0.1681175,37
lovely,Test1,E,Good,0.200119,1,0.1847248,38
LGBT,Test1,E,Gay,0.2323933,1,0.06450462,39
gross,Test1,I,Bad,0.1191006,0,0,40
evil,Test1,I,Bad,0.1845055,1,0.1092854,41
lesbian,Test1,E,Gay,0.06479263,0,0,42
gay,Test1,E,Gay,0.1988106,1,0.07159615,43
delightful,Test1,E,Good,0.2159023,1,0.103981,44
bisexuality,Test1,E,Gay,0.1926517,1,0.103878,45
great,Test1,E,Good,0.207346,1,0.1356487,46
immoral,Test1,I,Bad,0.04845428,0,0,47
immoral,Test1,I,Bad,0.1759586,1,0.05603027,48
homosexuality,Test1,E,Gay,0.1206474,0,0,49
amazing,Test1,E,Good,0.1839161,1,0.1202278,50
disgusting,Test1,I,Bad,0.07155991,0,0,51
homosexuality,Test1,E,Gay,0.1280041,0,0,52
LGBT,Test1,E,Gay,0.1846466,1,0.1370907,53
perverted,Test1,I,Bad,0.2563801,1,0.04066467,54
lesbianism,Test1,E,Gay,0.1752586,0,0,55
homosexuality,Test1,E,Gay,0.1434689,0,0,56
beautiful,Test1,E,Good,0.1853027,1,0.1454277,57
awful,Test1,I,Bad,0.05547333,0,0,58
queer,Test1,E,Gay,0.1836033,1,0.01640511,59
enjoyable,Test1,E,Good,0.2315464,1,0.07919312,60
pleasant,Test1,E,Good,0.2010231,1,0.09610748,61
wonderful,Test1,E,Good,0.1832371,1,0.09579086,62
bisexual,Test1,E,Gay,0.1927071,1,0.1200066,63
beautiful,Test1,E,Good,0.1991501,1,0.1355209,64
queer,Test1,E,Gay,0.1920433,1,0.1513615,65
pleasant,Test1,E,Good,0.1924267,1,0.1522827,66
pleasant,Test1,E,Good,0.1756706,1,0.1356888,67
bisexual,Test1,E,Gay,0.1761971,1,0.1195965,68

word,testType,correctResponse,wordCategory,responseTime,numErrors,errorTime,orderInSet
enjoyable,Practice2,E,Good,0.1358757,0,0,0
disgusting,Practice2,I,Bad,0.04050255,0,0,1
beautiful,Practice2,E,Good,0.1995831,0,0,2
pleasant,Practice2,E,Good,0.2074356,2,0.01595306,3
evil,Practice2,I,Bad,0.3446083,1,0.1515312,4
gross,Practice2,I,Bad,0.2005215,1,0.1285419,5
gay,Practice2,I,Gay,0.1999226,1,0.11166,6
bisexual,Practice2,I,Gay,0.1756973,1,0.1202774,7
delightful,Practice2,E,Good,0.07181358,0,0,8
wonderful,Practice2,E,Good,0.2000275,1,0.09646988,9
awful,Practice2,I,Bad,0.0832119,0,0,10
great,Practice2,E,Good,0.09299469,0,0,11
homosexuality,Practice2,I,Gay,0.09546089,0,0,12
amazing,Practice2,E,Good,0.1039467,0,0,13
perverted,Practice2,I,Bad,0.08860016,0,0,14
shameful,Practice2,I,Bad,0.1873646,1,0.06707954,15
bisexuality,Practice2,I,Gay,0.1889877,1,0.08052254,16
lesbianism,Practice2,I,Gay,0.1836205,1,0.06402588,17
lesbian,Practice2,I,Gay,0.1920185,1,0.02393723,18
immoral,Practice2,I,Bad,0.1835518,0,0,19
lovely,Practice2,E,Good,0.1767025,0,0,20
queer,Practice2,I,Gay,0.1916542,0,0,21
LGBT,Practice2,I,Gay,0.2086182,1,0.1194611,22

word,testType,correctResponse,wordCategory,responseTime,numErrors,errorTime,orderInSet
homosexuality,Test2,I,Gay,0.4156532,1,0.264473,0
evil,Test2,I,Bad,0.2876453,1,0.1040688,1
great,Test2,E,Good,0.1040573,0,0,2
amazing,Test2,E,Good,0.2241879,1,0.1358604,3
disgusting,Test2,I,Bad,0.07234573,0,0,4
gay,Test2,I,Gay,0.1926937,1,0.06534958,5
great,Test2,E,Good,0.1271954,0,0,6
shameful,Test2,I,Bad,0.07988739,0,0,7
bisexuality,Test2,I,Gay,0.3778629,1,0.2103386,8
immoral,Test2,I,Bad,0.2461205,1,0.1037312,9
homosexuality,Test2,I,Gay,0.2163601,1,0.06437683,10
lovely,Test2,E,Good,0.1833096,0,0,11
lovely,Test2,E,Good,0.2161369,1,0.1267605,12
lesbianism,Test2,I,Gay,0.08038712,0,0,13
amazing,Test2,E,Good,0.1523075,0,0,14
bisexual,Test2,I,Gay,0.2720852,0,0,15
lesbianism,Test2,I,Gay,0.3436127,0,0,16
evil,Test2,I,Bad,0.2239723,1,0.1115875,17
lesbian,Test2,I,Gay,0.1920891,1,0.1040306,18
perverted,Test2,I,Bad,6.897057,1,6.825203,19
perverted,Test2,I,Bad,0.1992722,1,0.1839638,20
delightful,Test2,E,Good,0.06523895,0,0,21
lovely,Test2,E,Good,0.1831551,1,0.0883522,22
pleasant,Test2,E,Good,0.167614,1,0.1007767,23
pleasant,Test2,E,Good,0.1602402,1,0.1035118,24
queer,Test2,I,Gay,0.06521225,0,0,25
bisexual,Test2,I,Gay,0.1911163,1,0.06450653,26
enjoyable,Test2,E,Good,0.1115417,0,0,27
lesbianism,Test2,I,Gay,0.04005814,0,0,28
wonderful,Test2,E,Good,0.1128273,0,0,29
gross,Test2,I,Bad,0.06394577,0,0,30
lesbian,Test2,I,Gay,0.1836777,1,0.04797363,31
queer,Test2,I,Gay,0.3358994,1,0.1446686,32
delightful,Test2,E,Good,0.05598068,0,0,33
LGBT,Test2,I,Gay,0.1119308,0,0,34
bisexual,Test2,I,Gay,0.1683617,1,0.0879631,35
awful,Test2,I,Bad,0.1837234,1,0.0957489,36
awful,Test2,I,Bad,0.1764069,1,0.0800972,37
lesbian,Test2,I,Gay,0.1921196,1,0.06655121,38
wonderful,Test2,E,Good,0.1113396,0,0,39
awful,Test2,I,Bad,0.06443787,0,0,40
gay,Test2,I,Gay,0.184391,1,0.0802269,41
disgusting,Test2,I,Bad,0.184082,1,0.0803566,42
amazing,Test2,E,Good,0.09560394,0,0,43
queer,Test2,I,Gay,0.09574509,0,0,44
bisexuality,Test2,I,Gay,0.1919861,1,0.1122093,45
disgusting,Test2,I,Bad,0.1845894,1,0.08840179,46
evil,Test2,I,Bad,0.1675301,1,0.06446457,47
beautiful,Test2,E,Good,0.1204796,0,0,48
homosexuality,Test2,I,Gay,0.07178116,0,0,49
delightful,Test2,E,Good,0.1277847,0,0,50
LGBT,Test2,I,Gay,0.07202911,0,0,51
beautiful,Test2,E,Good,0.1118546,0,0,52
shameful,Test2,I,Bad,0.06381607,0,0,53
enjoyable,Test2,E,Good,0.1271553,0,0,54
immoral,Test2,I,Bad,0.0573349,0,0,55
gross,Test2,I,Bad,0.1847839,1,0.08132935,56
gay,Test2,I,Gay,0.2155151,1,0.1122398,57
enjoyable,Test2,E,Good,0.05553055,0,0,58
beautiful,Test2,E,Good,0.223793,1,0.1200714,59
shameful,Test2,I,Bad,0.0643158,0,0,60
LGBT,Test2,I,Gay,0.2010117,1,0.0891304,61
pleasant,Test2,E,Good,0.110981,0,0,62
great,Test2,E,Good,0.175766,1,0.1036377,63
perverted,Test2,I,Bad,0.08045578,0,0,64
wonderful,Test2,E,Good,0.1273003,0,0,65
bisexuality,Test2,I,Gay,0.02466583,0,0,66
immoral,Test2,I,Bad,0.2080231,1,0.05599213,67
gross,Test2,I,Bad,0.1843452,1,0.06449127,68



Version,Gay
Game won,No
Date,01.12.2022 0:00:00
word,testType,correctResponse,wordCategory,responseTime,numErrors,errorTime,orderInSet
beautiful,Practice1,E,Good,0.4556122,1,0.2475052,0
homosexuality,Practice1,E,Gay,0.2634964,0,0,1
awful,Practice1,I,Bad,0.9046707,4,0.1126328,2
lovely,Practice1,E,Good,0.09682465,0,0,3
bisexuality,Practice1,E,Gay,0.1757965,1,0.08904266,4
lesbianism,Practice1,E,Gay,0.1749878,1,0.08791351,5
disgusting,Practice1,I,Bad,0.08045197,0,0,6
pleasant,Practice1,E,Good,0.1040955,0,0,7
LGBT,Practice1,E,Gay,0.1525497,1,0.08853149,8
immoral,Practice1,I,Bad,0.08763885,0,0,9
shameful,Practice1,I,Bad,0.1521378,1,0.06424713,10
enjoyable,Practice1,E,Good,0.09625244,0,0,11
delightful,Practice1,E,Good,0.1670837,1,0.09624481,12
lesbian,Practice1,E,Gay,0.1843414,1,0.1119537,13
bisexual,Practice1,E,Gay,0.1917725,1,0.1037064,14
queer,Practice1,E,Gay,0.1837692,1,0.1270752,15
great,Practice1,E,Good,0.2485199,2,0.03971863,16
gross,Practice1,I,Bad,0.1203918,0,0,17
perverted,Practice1,I,Bad,0.3201599,1,0.2250061,18
evil,Practice1,I,Bad,0.1680298,1,0.08906555,19
wonderful,Practice1,E,Good,0.1031647,0,0,20
amazing,Practice1,E,Good,0.2012634,1,0.1454163,21
gay,Practice1,E,Gay,0.1669312,1,0.1438141,22

word,testType,correctResponse,wordCategory,responseTime,numErrors,errorTime,orderInSet
gay,Test1,E,Gay,0.1841583,1,0.160553,0
delightful,Test1,E,Good,0.1605377,1,0.1450043,1
perverted,Test1,I,Bad,0.04748535,0,0,2
great,Test1,E,Good,0.1291199,0,0,3
homosexuality,Test1,E,Gay,0.174942,1,0.1118622,4
enjoyable,Test1,E,Good,0.1677704,1,0.09533691,5
lesbian,Test1,E,Gay,0.1605835,1,0.09602356,6
amazing,Test1,E,Good,0.2027893,1,0.1259003,7
immoral,Test1,I,Bad,0.03025818,0,0,8
lovely,Test1,E,Good,0.1286774,0,0,9
gross,Test1,I,Bad,0.07830811,0,0,10
bisexual,Test1,E,Gay,0.09608459,0,0,11
shameful,Test1,I,Bad,0.08021545,0,0,12
gay,Test1,E,Gay,0.1118164,0,0,13
enjoyable,Test1,E,Good,0.1755829,1,0.09559631,14
awful,Test1,I,Bad,0.06350708,0,0,15
amazing,Test1,E,Good,0.1361847,0,0,16
great,Test1,E,Good,0.1845856,1,0.1355286,17
pleasant,Test1,E,Good,0.1762543,1,0.1288757,18
shameful,Test1,I,Bad,0.06417847,0,0,19
LGBT,Test1,E,Gay,0.1272125,0,0,20
evil,Test1,I,Bad,0.04856873,0,0,21
homosexuality,Test1,E,Gay,0.1277008,0,0,22
bisexuality,Test1,E,Gay,0.1999207,1,0.1275635,23
homosexuality,Test1,E,Gay,0.1840668,1,0.1355286,24
immoral,Test1,I,Bad,0.07299805,0,0,25
disgusting,Test1,I,Bad,0.1681061,1,0.06382751,26
lesbian,Test1,E,Gay,0.1104889,0,0,27
evil,Test1,I,Bad,0.06466675,0,0,28
queer,Test1,E,Gay,0.1201782,0,0,29
disgusting,Test1,I,Bad,0.06314087,0,0,30
great,Test1,E,Good,0.1210022,0,0,31
delightful,Test1,E,Good,0.1840363,1,0.1122437,32
LGBT,Test1,E,Gay,0.1766815,1,0.1130981,33
amazing,Test1,E,Good,0.231308,1,0.1604309,34
evil,Test1,I,Bad,0.0642395,0,0,35
LGBT,Test1,E,Gay,0.1117401,0,0,36
perverted,Test1,I,Bad,0.08757019,0,0,37
bisexuality,Test1,E,Gay,0.1119232,0,0,38
lesbianism,Test1,E,Gay,0.1996613,1,0.1355438,39
immoral,Test1,I,Bad,0.08123779,0,0,40
beautiful,Test1,E,Good,0.09483337,0,0,41
lesbianism,Test1,E,Gay,0.1925049,1,0.1031036,42
beautiful,Test1,E,Good,0.1976318,1,0.1250916,43
disgusting,Test1,I,Bad,0.05860901,0,0,44
awful,Test1,I,Bad,0.2003937,1,0.08921814,45
enjoyable,Test1,E,Good,0.119873,0,0,46
wonderful,Test1,E,Good,0.1911011,1,0.1436768,47
shameful,Test1,I,Bad,0.04852295,0,0,48
beautiful,Test1,E,Good,0.1520538,0,0,49
lesbian,Test1,E,Gay,0.1764526,1,0.1529083,50
queer,Test1,E,Gay,0.1988983,1,0.1595001,51
delightful,Test1,E,Good,0.2166901,1,0.1924896,52
awful,Test1,I,Bad,0.2085571,1,0.05711365,53
gay,Test1,E,Gay,0.1352844,0,0,54
gross,Test1,I,Bad,0.07209778,0,0,55
gross,Test1,I,Bad,0.207962,1,0.08035278,56
pleasant,Test1,E,Good,0.1119537,0,0,57
bisexuality,Test1,E,Gay,0.2006073,1,0.1350861,58
bisexual,Test1,E,Gay,0.1679077,1,0.1197662,59
lovely,Test1,E,Good,0.2396393,1,0.1513367,60
lesbianism,Test1,E,Gay,0.1875763,1,0.1222534,61
lovely,Test1,E,Good,0.1961517,1,0.1181641,62
queer,Test1,E,Gay,0.1764832,1,0.1202545,63
wonderful,Test1,E,Good,0.2004395,1,0.1445313,64
bisexual,Test1,E,Gay,0.2718506,2,0.08103943,65
wonderful,Test1,E,Good,0.1919403,1,0.09677124,66
perverted,Test1,I,Bad,0.0880127,0,0,67
pleasant,Test1,E,Good,0.1196747,0,0,68

word,testType,correctResponse,wordCategory,responseTime,numErrors,errorTime,orderInSet
lovely,Practice2,E,Good,0.1183624,0,0,0
LGBT,Practice2,I,Gay,0.1681213,0,0,1
homosexuality,Practice2,I,Gay,0.2574921,1,0.06488037,2
immoral,Practice2,I,Bad,0.1755676,1,0.04806519,3
evil,Practice2,I,Bad,0.1915588,1,0.07165527,4
lesbianism,Practice2,I,Gay,0.2090759,1,0.08033752,5
delightful,Practice2,E,Good,0.1267548,0,0,6
bisexuality,Practice2,I,Gay,0.05702209,0,0,7
queer,Practice2,I,Gay,0.1668091,1,0.04788208,8
gross,Practice2,I,Bad,0.2167816,1,0.07261658,9
bisexual,Practice2,I,Gay,0.1604156,1,0.06509399,10
enjoyable,Practice2,E,Good,0.1272583,0,0,11
gay,Practice2,I,Gay,0.07220459,0,0,12
beautiful,Practice2,E,Good,0.111969,0,0,13
perverted,Practice2,I,Bad,0.07221985,0,0,14
shameful,Practice2,I,Bad,0.2000122,1,0.07978821,15
pleasant,Practice2,E,Good,0.1199341,0,0,16
awful,Practice2,I,Bad,0.1036377,0,0,17
amazing,Practice2,E,Good,0.1368866,0,0,18
disgusting,Practice2,I,Bad,0.02258301,0,0,19
lesbian,Practice2,I,Gay,0.192215,1,0.03115845,20
wonderful,Practice2,E,Good,0.1930542,0,0,21
great,Practice2,E,Good,0.1513214,1,0.1443329,22

word,testType,correctResponse,wordCategory,responseTime,numErrors,errorTime,orderInSet
awful,Test2,I,Bad,0.08074951,0,0,0
lesbianism,Test2,I,Gay,0.2068634,1,0.07118225,1
shameful,Test2,I,Bad,0.2247467,1,0.09579468,2
bisexual,Test2,I,Gay,0.2074738,1,0.102951,3
beautiful,Test2,E,Good,0.08843994,0,0,4
amazing,Test2,E,Good,0.1835785,1,0.07208252,5
homosexuality,Test2,I,Gay,0.08045959,0,0,6
queer,Test2,I,Gay,0.2088318,1,0.08917236,7
bisexuality,Test2,I,Gay,0.1746368,1,0.07933044,8
evil,Test2,I,Bad,0.2090149,1,0.08100891,9
enjoyable,Test2,E,Good,0.1189728,0,0,10
shameful,Test2,I,Bad,0.06500244,0,0,11
enjoyable,Test2,E,Good,0.1279907,0,0,12
pleasant,Test2,E,Good,0.2151489,1,0.1192627,13
pleasant,Test2,E,Good,0.1999054,1,0.1031799,14
evil,Test2,I,Bad,0.0723877,0,0,15
lovely,Test2,E,Good,0.1359253,0,0,16
delightful,Test2,E,Good,0.206604,1,0.1252899,17
homosexuality,Test2,I,Gay,0.05867004,0,0,18
queer,Test2,I,Gay,0.1825409,1,0.03962708,19
awful,Test2,I,Bad,0.2010956,1,0.06510925,20
pleasant,Test2,E,Good,0.1597595,0,0,21
disgusting,Test2,I,Bad,0.03102112,0,0,22
delightful,Test2,E,Good,0.1361084,0,0,23
gay,Test2,I,Gay,0.1050262,0,0,24
enjoyable,Test2,E,Good,0.1039276,0,0,25
great,Test2,E,Good,0.2006683,1,0.1130981,26
shameful,Test2,I,Bad,0.07928467,0,0,27
immoral,Test2,I,Bad,0.1842041,1,0.07989502,28
bisexuality,Test2,I,Gay,0.2230072,1,0.1111908,29
bisexuality,Test2,I,Gay,0.192749,1,0.0642395,30
wonderful,Test2,E,Good,0.1274414,0,0,31
great,Test2,E,Good,0.226059,1,0.1140289,32
beautiful,Test2,E,Good,0.2058868,1,0.1274567,33
lesbianism,Test2,I,Gay,0.0644989,0,0,34
delightful,Test2,E,Good,0.135849,0,0,35
lovely,Test2,E,Good,0.2006531,1,0.1447449,36
lesbian,Test2,I,Gay,0.1030426,0,0,37
lesbianism,Test2,I,Gay,0.1920471,1,0.1032104,38
perverted,Test2,I,Bad,0.2478638,1,0.1037903,39
LGBT,Test2,I,Gay,0.1926117,1,0.09602356,40
lesbian,Test2,I,Gay,0.2154541,1,0.1039429,41
homosexuality,Test2,I,Gay,0.2005615,1,0.1037445,42
immoral,Test2,I,Bad,0.1994934,1,0.1041107,43
perverted,Test2,I,Bad,0.2246246,1,0.1445618,44
disgusting,Test2,I,Bad,0.2239838,1,0.1438904,45
gross,Test2,I,Bad,0.1976776,1,0.1181183,46
bisexual,Test2,I,Gay,0.2182617,1,0.08773804,47
gay,Test2,I,Gay,0.1923218,1,0.0725708,48
wonderful,Test2,E,Good,0.1125793,0,0,49
wonderful,Test2,E,Good,0.2229156,1,0.135788,50
lesbian,Test2,I,Gay,0.08078003,0,0,51
great,Test2,E,Good,0.1199493,0,0,52
amazing,Test2,E,Good,0.2171783,1,0.1287689,53
immoral,Test2,I,Bad,0.08654785,0,0,54
bisexual,Test2,I,Gay,0.2173157,1,0.08102417,55
beautiful,Test2,E,Good,0.1422577,0,0,56
gross,Test2,I,Bad,0.06411743,0,0,57
awful,Test2,I,Bad,0.2164917,1,0.08065796,58
gay,Test2,I,Gay,0.1833649,1,0.05528259,59
amazing,Test2,E,Good,0.1445465,0,0,60
lovely,Test2,E,Good,0.2234497,1,0.1751099,61
gross,Test2,I,Bad,0.04806519,0,0,62
queer,Test2,I,Gay,0.2733917,1,0.07341003,63
perverted,Test2,I,Bad,0.2231598,1,0.0879364,64
disgusting,Test2,I,Bad,0.175705,1,0.0402832,65
evil,Test2,I,Bad,0.2323456,1,0.09568787,66
LGBT,Test2,I,Gay,0.201004,1,0.07356262,67
LGBT,Test2,I,Gay,0.183075,1,0.05641174,68



